5000 62
salvador miles
robert burrell
david charles
adam ickes
ron feuer
donald littlewood
marion robinson
keith brown
scott marcum
thomas ford
martin nicholson
timothy riojas
brian german
timothy smith
james welch
robert harrison
michael edelman
steven holmes
ira cornelius
john trombly
marc schneider
frank mcpherson
mike donaldson
robert lindsay
steve hernandez
daniel mckinney
brian jacobs
jeff merrick
pedro nguyen
omer snodgrass
franklin conley
ray stevenson
richard whistler
robert sienkiewicz
samuel hall
kenneth gagnon
bart dechant
al rhodes
cameron piehler
richard gentile
kelly flynn
matthew hobson
john foster
larry bozarth
thomas cornwell
albert sidhu
hector jesse
barney schwab
douglas smith
frederick flores
joseph akers
evan rhodes
craig mallory
michael barraza
rodney banvelos
jeffrey beitel
alan frame
troy young
douglas jones
richard boshears
joseph hensley
terry partridge
francisco williams
andrew rivet
john vanleer
clarence kasper
jose renfrow
jerome gee
jim cork
alexander sluder
curtis stokes
archie wallace
charles thomas
donald mcpherson
athletic bilbao
80
william dean
andrew jones
william kelly
joseph broyles
michael gregory
steven smith
ryan jones
joel monroe
kareem ahlers
john doughtry
rick key
john schmidt
kevin stotler
enrique schlenz
freddie young
james correy
joseph clanton
richard ortiz
clarence sandford
terry sawyer
mike roberts
frank harris
benjamin miller
irvin mcclanahan
steve sharpless
robert brown
kenneth pruitt
william patterson
robert rains
chester vanpelt
scott lairy
robert jenkins
charles strohmeyer
elmo lozano
john bryant
darwin cramer
jeff fells
matthew drennen
carl budde
ben jensen
cesar turner
clayton cody
patrick hedlund
robert conwell
steven vinck
michael hickman
christopher manz
samuel garrett
harold carter
roland avelar
jeffrey stephens
philip giammarino
michael yates
edward sweat
robert davidson
frank starzyk
walter santiago
jason mason
mark scott
carl eggert
kenneth fragoso
vincent bonilla
charles salter
donald zuniga
john berry
ramiro francis
kevin krieg
melvin brennan
adolph kerr
charles caminiti
stan luse
david blankenship
michael boughton
clifford davison
buford garcia
richard larson
harold durkin
francisco burgess
hal abraham
james deckman
almeria
80
eddie tyree
thomas carmack
ronald pearce
jason heichel
benjamin collins
christian applewhite
terrance rojas
frank fender
rudy boyd
juan gattison
nick barre
philip rhodes
james ritacco
chad bosley
shawn lopez
richard griffin
george harrison
eric yun
miguel pavlas
jeffrey linkous
john mackay
howard mansell
roy bair
chris dehoyos
jason wallis
jesse canales
victor shull
leonard sowl
marc gomez
larry flora
leo russo
ray norris
raymond perry
daniel carroll
dale winter
tracy haugen
donnie williams
frank gladden
willard cantrell
christopher pope
earl harris
ronald monty
marvin grimes
eric logan
donald benford
frankie northrup
paul morris
gerard lewis
jeremy valenzuela
aaron parrino
juan conley
jamal farrell
clarence weatherill
pedro addison
roosevelt smith
russell hansen
john nguy
justin joecks
joseph galvin
myron davis
luis phillips
robert luebke
chase miller
gary giacchino
michael harrell
erik tedesco
justin seales
bryan isenberg
brian lowe
randy manthe
jeffery banks
keith tumlin
robert winstead
joshua workman
gerald kennedy
cliff macdonald
joseph kidd
edward smith
ernest mccormack
jared cecil
sporting gijon
80
mariano harbaugh
anthony stollsteimer
walter hookano
ricky avellaneda
patrick hotchkiss
irving winslow
bradley harris
bill morales
frank doyle
james page
joseph young
harold barker
curtis haro
paul kemp
john mendoza
david burgo
travis byker
frank johnson
peter crim
jimmy ross
jason quick
charles smith
rafael walker
jerry griffin
thomas aguila
charles moore
charles ullrich
david antolin
joseph smith
bradly lincoln
gregory wright
eric yap
lucas shannon
sean biser
andrew jones
bert hickman
jeffrey karr
adrian crisp
william johnson
adam wiseman
corey cooper
russell bushee
kevin perry
raymond cardoso
robert howell
luis lee
george hyde
charlie goodman
charles wallace
walter hollis
bradley bergeron
jeffrey mccann
gary emerson
alberto cochran
noel stancil
charles delaney
ray nunnenkamp
robert roberts
john mckane
david smith
ronald mccown
roy kint
michael munch
michael salomone
erik hines
matthew thomas
douglas burnett
john walker
dennis lewis
mack garcia
william moore
johnson ray
gary sheppard
robert hahn
elias shumate
brian toliver
geoffrey scott
john green
roosevelt watt
benny spiro
gimnastic
80
rafael roosa
david moses
gilberto cairns
martin mcintyre
frank santmyer
joseph kelly
steven tate
samuel adams
ronald peake
martin harvey
christopher summers
stephen lloyd
israel reid
gary jackson
floyd morales
larry herman
mark montes
brian means
lorenzo gadwah
dennis gaydosh
james walters
brendan goodman
glenn fuller
james mertz
oswaldo perez
lorenzo rice
joseph church
anthony crosby
dennis stemp
evan landry
lawrence bubar
mark vierk
melvin battle
michael smith
david smith
nelson fernandez
peter dacus
robert snyder
stanley odell
william herrington
paul schmidt
thomas saulnier
arthur oglesby
john williamson
tim bowen
william duty
richard mcalpin
jeremy white
gary lockett
lloyd galligan
jim haynes
frank burns
jose thorson
milton goode
eric southern
kenneth currence
robin young
billy biancuzzo
paul connelly
bernard goldhirsh
richard doll
craig perez
robert freeman
charles fielding
antonio boles
christopher ringhouse
brandon pita
orlando johnson
jeremy king
christopher swanson
joseph casper
brian bohanan
robert quintero
johnny carter
anthony cotton
george eichenlaub
leonard collins
robert nelson
robert ibarra
todd cash
alaves
80
kelvin vargas
gary stahlberg
grant doss
enrique richardson
terry droke
randall lawton
bryan keck
ruben hightower
ronald bryant
donald roberts
wilson toon
adrian mallon
steven ebbs
robert smith
michael hogan
willie stotts
james smith
clifford meyer
jesse rodriguez
mark hughes
gary biddle
richard adkins
donn layman
luther miller
david sandridge
joseph huntzinger
gregory hayward
vito doyle
henry davis
harley tocco
clyde bell
james larose
robin ramirez
adrian rose
sterling lieberman
ryan kittler
michael pace
robert sailors
juan addy
jerold andrews
jimmy cooper
frederic clark
barry weaver
paul wingate
leroy bullock
matthew thompson
marcus pellegrin
erick faulk
thomas white
abel cough
luis duncan
ron wilson
john huey
frank prahl
ernest burdock
christopher brown
bobby belles
jared blackwell
john spain
dean silvers
gregory snell
brian mccoy
richard johnson
juan silver
calvin harris
ernest thomas
carl clark
neil mcnally
wiley wilson
juan hedrick
jerry wells
mark fuchs
david eder
jesus sylvain
scott moore
glenn mock
james cantrell
roy turrie
james morningstar
james mcgee
valladolid
80
chris jones
kirk arcement
scotty riles
lewis fredrick
shelton welch
daniel rowland
juan hardy
david ennis
scott sanchez
francis chidester
edward quinn
todd dilday
roy lawson
angel josephson
daniel avent
colin stumpff
neil cox
darrell castro
stephen wallace
jay cofield
daniel poindexter
elmer richer
lloyd filip
michael pletcher
richard rose
scott holley
nick kosco
michael dietz
scott medeiros
richard mitchell
stephan collette
joe israel
kurt everson
john orona
gerardo lewis
craig burnside
paul arrowood
damon roche
christopher larry
kirk carlson
keith potts
allen alston
gary cannellos
boyd dougherty
edward mills
bernard lloyd
anthony kean
kristopher barry
charles hurst
joseph hazard
christopher thompson
kevin mcfall
thomas carter
lyndon steinmetz
brian cash
oscar beasley
walter denning
curtis fahey
david arebalo
robert amante
owen sheck
aaron mcdonald
douglas boydston
glenn chan
charles hardister
eric clardy
marion sauers
donald kearns
kelly simmons
william farmer
steven muzyka
eugenio nord
aaron crawford
john freeders
barry langford
thomas burris
tony ortiz
ronald castro
david gillespie
manuel schreiber
alcoyano
80
mark hobbs
daniel jordan
timothy jones
kirk gray
brian wells
robert casey
donald ashley
louis treuter
timothy wilkinson
clarence mcnett
cordell ebling
manuel larose
manuel hickok
rudolph hill
barry wilbanks
william rogers
charles ragan
juan clark
arthur hummel
lowell green
terrance hughes
keith walters
frank vega
donald parker
kent morin
joseph aquino
daryl jones
gary chick
damion sweet
edward raines
frank miles
lester black
arthur kuhn
george samons
erwin breaux
francis haynes
todd murphy
charles mahoney
ralph miller
earl lara
steven ruiz
floyd delfuente
kevin todd
arthur black
richard hobbs
kenneth gardner
elvin ford
gregorio wade
fritz gillis
joseph lindsay
ivan smith
charles mitchell
john champlin
tyler clark
george lummus
clayton brown
chang matthews
edward washington
colin winks
micheal puulei
charles miller
jeffrey stewart
sherman eoff
bradford green
william duval
terry land
fred dollyhigh
leonard hess
christopher pena
willie wolf
thomas shields
joe morrow
derrick ross
markus batchelor
patrick shelley
david santiago
warren vanvliet
nicholas jerome
david reyes
matthew martinson
villarreal
80
woodrow fann
sherman copenhaver
kevin williams
irving breunig
mitchell mcdonald
chad dyer
harvey lee
claude bickel
bruce tso
anibal bailey
oscar sirois
donald rojo
emil woodcock
ernest sandigo
sherman bean
alexander delbosque
ronald depaul
steven robinson
bradley franklin
douglas spooner
kurt johnson
joel kerr
gerald nugent
charles walker
bruce crawford
edward scarbrough
maynard irvin
sean wong
alberto brown
daniel brothers
dennis walker
eric buckingham
daniel vaness
christopher jackson
daniel holm
clyde gulke
gary webb
dennis ryan
otto valentine
mark niese
eric figueroa
barry milligan
richard ford
forrest keefe
roland sanchez
james harris
dennis fleury
kirk weitz
robert jacobson
joseph thomson
nicholas galvin
maurice wrobel
michael mitchell
jonathan golden
dennis cough
kevin parish
david stultz
william thompson
steven londono
larry drutman
harry nelson
edward taylor
elmo washington
david cortes
ezra moyer
michael vassallo
kenneth menke
john johnson
aaron carlin
thomas miller
armando monson
hugo sprauve
edgar whitton
scott sharp
david ervin
sal styles
allan furman
patrick porter
charles thomas
numbers lorusso
espanyol
80
lance shahan
joshua lee
john portugal
travis berry
james wright
juan schreiber
ralph kolle
vincent perez
harry king
alan brown
jorge bowman
jerry seiber
matthew schultz
raymond xiong
joseph blaise
george patnode
anthony armstead
sam carney
juan heller
douglas scanlan
thomas huddleston
kevin harrison
martin czelusniak
bryan sheppard
preston shu
brandon jones
john fleury
keith beauprez
jerry stein
ralph mcdaniel
robert applewhite
silas northcutt
michael chastain
leon butler
daniel mills
salvatore noel
milton weyrick
paul schmidt
daniel burnett
john little
pedro ellington
stephen bedwell
brian howard
george mcquaid
david mcwethy
william sanders
henry fiala
william hubbard
jose acevedo
stephen smith
kenneth tinker
glenn liles
bob medford
patrick lester
laurence avery
kelly wolfinger
robert hazel
duane king
robert reis
david mcneil
james cronin
jerry moore
jerry ruiz
marcus pierce
warren barkley
walter salem
james pittman
michael caputo
trevor castro
salvador wilt
jim smith
daniel schuckert
cecil dozier
ronald hammack
james vancleave
nathaniel zuniga
george collier
walter thomas
george mathis
scott tran
pontevedra
80
brian ecklund
wayne sumner
joe stomberg
herbert mcallen
manuel portela
clint barness
john bloom
roger montez
jerry reynolds
phillip perez
ricardo kral
marcus stroud
robert silva
william mcgowan
billy johnson
robert russell
eddie pinks
simon daffron
alvin moore
dave snow
anthony palmer
danny hanover
howard wright
steven carlos
leo mendez
christopher berka
james james
eugene hodge
benjamin robbins
andre rhodes
daniel burris
kent cooper
reinaldo torres
stephen voss
joseph lara
mohamed ringgold
roosevelt runyon
james bloxom
dewayne brooks
jeremiah rodriquez
robert salis
william jozwick
luis jones
edward hale
ryan mitchell
brad colley
keith taylor
marc holdren
alberto crown
john bair
mark calvello
henry mullins
brandon montgomery
otto mcfarland
jerry roby
douglas giddins
william riehl
jason lowry
joseph drake
ronald henry
sergio medley
jackie perkins
eric yearout
jeffrey poundstone
douglas robinson
robert smith
jeffrey hickman
kris williams
william sanders
jason viernes
mitchel holloman
walter hibbitt
kevin alguire
paul cea
mark mowery
bobby jantz
micheal dawson
charles lawalin
andre drennan
james smith
jaen
80
anthony woolverton
matt gonzalez
justin gay
scott smart
thomas sprung
michael doverspike
michael thau
lyle brown
travis merrill
steven vargas
craig patterson
william rochester
richard phipps
frank smith
ira fuller
charles deblase
ronnie chapman
harrison green
william marker
ismael bott
roger laws
arthur weakley
jeffrey massey
allen lafferty
earl simpson
ernest tobar
charles priebe
kevin hopton
derrick rose
shawn colman
jeremy hogan
gene maddock
james greenfeld
james yost
jose irby
monroe swasey
richard richburg
daniel smith
james west
marvin coleman
jonathan miller
william rascoe
william chavez
darryl zach
david peppard
kyle shannon
todd allison
richard cox
david woodson
john esparza
henry blackmon
wm kennedy
albert cornwell
charles guerra
leonard welle
antonio sollenberger
joseph hilliard
mathew carter
carlos ruggiero
jeffrey jones
thomas proctor
allan gross
kevin goodrich
patrick fricks
john crank
george vowell
philip granados
jay reynolds
david parrish
albert maicus
alfred perkins
adam hargrove
aron clement
harry pfaff
elliott battle
mark aguiar
edward campbell
jay porter
tim reed
mark hardin
cultural leonesa
80
bill vanhoy
jeffery maestas
ken young
kenneth farrar
frank mcleod
aaron newman
paul eads
patricia rasmussen
harold rush
ronald deitz
frederick gomez
geoffrey rice
ryan goetz
william savage
james naquin
robert rocha
todd hajek
james lory
jerry welsh
yong ferguson
rick winegar
stephen shaw
richard johnson
clinton jones
joel washington
joseph burkholder
frank diaz
jose mcvea
william bueno
emmett patterson
roman sullivan
andrew matson
jose lovell
wilbur turner
benjamin cohen
danny auer
john benoit
mario oneill
charles keatts
matthew grissom
kevin anderson
edward smith
mark wood
mitchell bailey
sean hoffman
diego garcia
robert street
jamie sims
jimmy farrell
robert broddy
edward roberts
esteban selover
tommy clark
josh brown
albert lagnese
andrew johnson
william evanoff
guy rose
manuel eskridge
sergio boersma
robert gonzalez
ethan lemons
prince coughlin
ronald roberts
jeffrey pate
aaron brady
victor fulop
peter ledbetter
william summers
george bauder
charles alvarez
james kern
darrell marsh
aron uren
william williams
maurice glass
donald dewitt
roberto shingler
christopher daniels
young thorn
levante
80
richard hickman
roderick franko
howard kessler
jose head
jeremy strecker
carlos slye
cecil ali
harold blake
donald sloan
paul robinson
joseph lee
irving harkin
ray houston
daniel ellerbe
robert mead
rene trapp
travis smith
leon kidd
richard geesey
jeffery dutton
earl holloway
antonio perez
dominic vaught
jacob cooke
bobby puertas
gerald nickerson
horace knox
roberto jones
eugene bradt
michael scott
robert smith
chester wheeler
wayne mysak
donald smith
dustin lockman
christopher gillespie
anthony millan
peter boggs
israel darling
darren laperouse
barry rodriguez
kevin denny
william salos
lloyd travis
max cabral
jesus newcombe
ralph miller
claude ratcliff
george franklin
joseph lied
rodger bogart
kenneth stephens
daniel barnes
jason rooks
terry meade
martin meyers
diego brown
joseph elfrink
timothy diamond
charles collins
vernon miller
seymour jenkins
dylan coutermarsh
brandon taylor
gary hughes
lawrence gutierrez
derek sanders
chad ortega
phillip biondo
john kersey
james adams
robert gilman
william sanchez
jeff pagan
vito harriott
ramon olson
andre lowe
johnnie lamb
gaston schatz
kelly freeman
extremadura
80
james britton
dominick shirey
alexander charlton
vincent litzau
clarence pavich
charles anderson
stephen groves
lanny husseini
joe sotello
michael dickhoff
brandon campbell
william carter
jason lopez
dale dieppa
kenneth kuehne
bo mclendon
joaquin thompson
ralph christner
scott hill
sean ny
william wilson
aaron bowie
brandon joosten
robert allen
kevin lowe
daniel harrison
michael ramos
george nolan
mario liefer
ron guerra
troy owens
andrew gordon
byron smith
rudy tunney
dwight sims
noe valdez
james fisher
william leslie
daniel flannagan
shelby hastings
zachariah joseph
terrance reyna
randy west
kevin jernigan
kevin zuhlke
david chard
william martin
james brewster
chris glatt
eric perez
brian caples
kyle johnson
michael burleson
alexander tannenbaum
gerald smith
nathan messer
frank matier
paul rahmani
donald rakes
marcus fleming
edward smith
john hall
freddie ollie
ronald huerta
ralph dobrich
jason fontaine
george lancaster
james jones
paul churchwell
thomas dumais
james davis
ronald yenz
randall rutherford
daniel chase
grant waters
aaron beckwith
wayne haas
donald vanluven
james brubaker
dean jacobs
merida
80
philip tonn
donald bradby
albert cyr
william murray
david nguyen
lance matthews
joseph norton
tracey smith
edward doyle
louis christopherso
eddie willingham
luke ruiz
peter boers
jose latigo
ralph pignataro
michael stevens
jason reasner
jason smith
howard etheridge
robert mcconnell
jerry clarke
michael adler
marcus helfer
raymond alston
leonard harris
ronald martinez
william morgan
willie mitchell
anthony white
wm ranallo
reginald lamb
harrison stephen
james locorriere
carl havercroft
jon currie
boris aldana
joseph martineau
leonard crump
eric riker
john aquino
david mister
eugene beckford
brad eggimann
christian jackson
andrew goss
michael branchaud
kelly matthews
christopher poole
nelson mckinney
joseph king
neil luster
alvin carpenter
joseph balistreri
edward lepe
robert collier
carlos simmons
stephen bryan
joseph montague
jorge jimenez
donald christie
kenneth lindberg
lee davis
joseph williams
everett kloeck
thomas larson
joshua setters
mark titus
kirk thrower
benjamin sartwell
peter torres
john hawkins
john evans
evan moore
ervin matthews
alexander bewick
sammy delrio
john slade
jonathan tate
dennis marcum
kyle simon
condal
80
lorenzo christian
richard garcia
john brown
timothy gate
ivan white
donald creel
dean hickman
robert rippee
randall ernst
thomas tanaka
john andrew
george farlow
ronald costello
virgil murley
gary schroeder
oliver martinez
donald henry
clayton lehman
rickey spencer
benjamin rodriguez
richard evey
robert baker
wayne ballard
donald riley
bruce hanson
george fulk
calvin george
charles harrison
george smith
richard vario
patrick gossett
daniel morse
peter finke
john aguillon
daniel maia
modesto moreno
richard martin
demarcus lacroix
david grossen
ricky adler
juan kipping
jeffrey medlin
reginald roach
john penza
frederick hollingsworth
terry holman
daniel showe
brian haubrich
david shaffer
dwight rodriguez
paul glosson
thomas spearman
arthur baker
frank klaus
joseph herrera
willie upshaw
raymond wyman
peter smith
kevin keller
lindsey witherspoon
terrence stewart
herman russell
arturo grays
kenneth taylor
jose friedle
richard devaney
richard dalton
joseph ayala
cory hatten
douglas davis
william mrotek
derek darby
marcus anderson
john laditka
elijah lewis
john pimentel
gerald scott
shelby khan
james flores
randy east
girona
80
justin tracy
alex cupples
samuel lawrence
timothy cox
garland simpson
richard quilliams
david holden
james griffen
joel henderson
morton mauch
william ybarra
william brackett
jacob quinn
jeffrey nichols
richard reed
roy robinson
horace hall
leroy self
salvador newcomb
gregory landa
david sewell
carl cady
dallas middendorf
kevin motts
gerald potter
joseph carter
william griner
eric best
johnny rabito
joseph webre
larry borne
harry ford
stephen jenkins
joseph butler
robert jones
william spence
nicholas avila
ronald onstott
bobby rooney
lorenzo caldwell
daniel garcia
richard davis
juan criss
salvador crooks
joel sparks
sean wages
thomas hein
randall regalado
warren neal
robert savala
stephen ferrini
james jebb
henry holland
aron maddy
michael wright
ernesto poe
ralph greigo
warren verde
melvin schall
jesse rutherford
james bradford
tim crawford
john britten
johnny hitchcock
roger stuart
john dolecki
joseph long
michael siverling
ronald elliott
robert washing
james thompson
frank valiente
charles reynolds
norman shultz
george adcock
james heuer
charles christ
mark wyatt
robert holloway
christopher chamberland
huesca
80
charles floyd
craig atkins
jon sink
john baker
donald dugan
john leavell
jack payne
pasquale valero
james ladner
matthew peralta
harold mitchell
don horne
christopher pena
joe burgess
john hale
kenneth martin
peter berry
ronald goodell
randy worden
gregg saulnier
alphonse hargenrader
bobby thorpe
timothy hobbs
juan holder
timothy romero
keith gunter
miguel gregory
nathan parker
christopher storrs
george mcfarling
joesph fleming
william vega
jarrod stewart
jeffrey freeman
benjamin smith
robert reese
kevin armstrong
william weissgerber
marcus akers
eric douglas
kenneth martinez
rufus lewis
earnest mercer
richard walker
michael badilla
andrew emory
charles broun
terry spencer
mariano killeen
james patterson
james huggins
michael lavi
brian huckabaa
jose sporle
james jordan
lawrence heiliger
thomas parrish
jack freeman
clyde niver
donald riley
charles lewis
charles jackson
john cole
justin kempf
donald lenz
nathan boykin
robert saucedo
ronald dearing
david clarke
mike jones
robert smith
robert westmoreland
roger ellis
william cain
jon dumesnil
elton dover
ernest byas
michael allen
albert sindelar
alonzo jenkins
leganes
80
george hensley
michael mullis
larry morris
lewis hess
don smith
eric adams
anthony ross
mark smith
victor peoples
walter morrissette
christopher berry
stuart amedee
hassan yarbrough
ken warner
marcos rodgers
james scott
larry ray
earl meyer
jacob davis
christopher smith
mark white
eric anders
robert christenson
john delacruz
jonathan bergin
thomas reed
kenneth tuttle
francis tanner
steven smith
charles mcmillan
alfred medina
kyle haar
steven fowler
jack naccarato
robert koenitzer
dwight william
joseph owens
brian shipley
jason ball
david branch
franklin soderlund
angelo burns
john jones
shannon adams
jasper burdette
david duval
robert alonzo
thomas keller
preston cheek
wm haynes
christopher taylor
john cryderman
jacob gambrill
donald sanchez
eric parker
james stjohn
keith bonner
joshua ford
lawrence monroe
robert dunn
eric elliott
thomas mccauley
david smith
james turcotte
joel miller
jose kowalik
dudley corona
marco forest
john bertrand
charles whitehead
ivan good
jerome shinabery
james eastridge
carl moses
michael bermudez
jonathan williams
fred parham
jason hansen
casey kearns
geoffrey laborde
xerez
80
lawrence november
ricardo appleton
daniel kissane
cornelius auton
reginald taylor
james benitez
darren neumayer
keith burcham
fred williams
lewis smith
dennis hancock
walter sharp
alexis sheets
john bridgette
tony cassidy
james murphy
steven howard
andrew williams
alex contreras
cecil jenkins
jason christensen
john garafalo
christopher chavarria
mark antczak
billy stallworth
adrian washington
michael richards
justin marrero
sylvester mccray
michael delgado
john rose
charles lowe
patrick devins
sergio funderburk
charles davis
david smith
roderick hardesty
steven martinez
richard frazier
joseph gunn
vernon bramlet
dennis dallaire
orlando mathew
matthew rock
nicholas unruh
james macdowell
ronald smith
paul elliott
bruce esteban
gary rohman
russell smith
nathaniel sheridan
christopher kitchens
robert reichert
charles jenkins
raymond villanueva
ralph hill
joseph reimers
gary wahlen
james armstrong
elbert labelle
harry burns
antonio sparaco
james alston
gary atwood
joseph iverson
lowell watson
michael forbush
terrance taylor
matthew young
randal walker
michael altieri
eugene saunders
herbert ibrahim
derek havlik
tony franty
victor hall
christopher morales
corey orcutt
brandon hannah
real betis
80
aaron witte
michael krick
malcolm walker
anthony auerswald
david harwell
john young
stephen martel
willard campbell
jacob evans
guillermo nash
gabriel dingell
jefferson salcedo
herbert howell
chad dickerson
steven robinson
randy rosas
charles mercado
robert long
brandon ellsworth
james phillips
eddie huffman
alan hulsizer
william vessels
john williams
steven hebert
ryan davilla
jack green
lyman griggs
raymond gore
kenneth unnasch
thomas brockington
roger allen
dennis mcclure
gilbert rogers
henry roberts
alex huang
john pyles
james furches
terence koch
randy stovall
stephen korsmeyer
john hammock
john francisco
manuel raper
jorge garcia
jim lott
lance wiltfong
jacob blackburn
thomas gause
benjamin ross
robert gomez
anthony shook
juan vaughan
tyler fernandez
tomas smith
frank phillips
elwood mckeon
donald queen
richard burgoyne
ronald mcmahon
joshua tobias
dudley duffin
juan koenen
peter ford
travis plumer
adam widell
joseph prescott
mark bailey
hector mandeville
ryan brunetti
paul teruel
patrick koller
david kaufman
enrique jones
lloyd ellington
douglas sanchez
eric shelman
richard irwin
robert stevens
nathaniel smith
tenerife
80
michael plourde
anthony richards
michael chance
robert gonsoulin
thaddeus martin
justin engle
trent beard
ernest tucker
robert wolff
patrick wentz
jeremiah west
aaron barnes
paul gulbranson
robert evert
james morrell
marcus hayes
francis allen
noel schmatz
douglas stanley
carl alvarado
james clarke
reuben rennels
marco richards
jose salcedo
steve richardson
daniel smith
robert fisher
edward varley
lee mancha
jason akins
joseph simmons
ramon thompson
boyd platt
adam jamesson
luis howard
arthur ford
brent chase
charles young
theodore hart
eddie perrier
james tobar
julius brester
karl vollmer
arturo sand
russell spencer
david books
thomas ziegler
terry manzanares
aaron wake
douglas zobel
wade amundson
harold mcleod
brian vergara
francisco wilson
ernest lynn
arthur rhodes
roberto dubois
michael dowlin
johnny walters
dennis blevins
richard cockrill
peter sweney
roger sarro
jason rodriguez
darwin hearn
james young
russell supernaw
brandon smith
denny patague
robert novak
bryon dickey
marvin alpert
stanley clemons
rigoberto chalmers
robert ovitt
herbert davis
charles smith
douglas pearson
roscoe wright
kevin landry
murcia
80
miguel foley
todd peery
jack allegrini
timothy corley
richard hackney
jesus smith
carl taunton
john hein
daniel meyer
edward hamilton
raymond altmann
michael christopher
brandon white
glenn mccallister
george young
francis friend
alan beattie
john alfaro
andy carter
paul highfill
john clay
jose lane
paul smith
clarence hoskins
robert schrader
travis moore
joshua delgado
juan robinson
douglas jackson
clyde dawson
zachary shambo
frank ellis
pedro toothaker
raymond wilkison
ward griswold
kelvin pena
julio helms
edward blaise
william hoffman
luis bannon
simon smith
william thomas
john anderson
carlos perrin
william scurry
sean shaw
jason goss
michael kelley
roger richter
donald dehn
theodore harrell
frank dilworth
louis hutchinson
alton whitley
andrew pankey
herbert mabrey
michael morrow
fred slusser
thomas melville
albert nix
michael perng
matthew reinoso
courtney michael
wayne brown
robert tapia
mark lucas
samuel reed
dennis gallager
daniel maroney
robert bristow
rocky snyder
jeffrey brock
michael mccane
ronald tibbetts
paul sanchez
gayle contrell
lawrence sansoucie
ralph boulware
rafael holland
william knoblock
getafe
80
alvin nguyen
antonio bartlett
darrell mance
darrell casados
ronald white
kevin deweese
ken crane
larry harris
alex saroop
timothy weddle
michael debose
trevor robinson
ronald struble
robert caudle
franklin brady
tony snyder
jeremy giles
patrick moore
mark george
clarence howard
levi mcclain
thomas livingston
mark baker
joel barela
fernando ramirez
juan wyant
elmer cortez
morris graham
calvin sander
benito black
thomas boyle
corey gergen
elliot mcenany
christopher ceja
steve nunley
billy olmos
thomas havard
rhett leblanc
richard wells
howard mccandless
lewis michaels
mike anderson
leon cotter
tony weber
andrew prey
alejandro carter
christopher wells
frederick stephens
ron williams
horace snyder
miguel daines
grant tillman
ralph miles
billy schmidt
edward katt
roger brinkley
dewayne kimber
justin gomez
ivan pipes
gerald graham
william wexler
lawrence woolley
angelo whitted
gordon ruiz
andrew cortez
robert jones
jesus kaminsky
kevin colson
keith ruiz
charles huffman
charlie pope
clayton chatman
danny kumar
robert kopicko
michael reid
randy desch
francisco keomanivong
jeffrey beedle
jesus driscoll
toby walsh
zaragoza
80
joshua lee
virgil stallins
shane dahlke
jason geimer
garrett pugh
jeffrey sasahara
todd oatman
donald kerley
bernard friday
steven williams
timothy aleman
leonardo shao
matthew porter
jeremy hartzell
thomas mathey
justin poormon
william pollick
jose cox
mark hoffman
kevin montano
ralph lovern
richard martinez
joseph benitez
roderick langston
james miranda
bob rosado
robert thompson
nathan moss
joseph reed
kevin mccully
james marsh
harry ford
robert mcrae
marvin mentz
dan walker
jason massey
clyde king
michael wesley
james carroll
jarred macias
carl king
matthew briggs
andrew estrada
scott main
david barbee
brian desouza
kevin kardashian
james edwards
raymond dennis
george schumacher
foster bagen
joseph green
dudley mathers
bernard phuong
anthony pitcherello
warren norman
william bryant
anthony hidalgo
john dupuis
brian numbers
william cooper
garrett mata
cody escobar
michael chadwick
gilbert shirley
maxwell holden
curtis brooks
nicholas housman
kevin sturtevant
joseph mcconnell
thomas caron
raymond brown
alvin jackson
edward marquez
francisco brown
vincent davidson
gregory whitehead
horace vasquez
wayne barnes
chad smith
real union
80
john townsend
james elmore
martin namm
arthur hatton
willie conlisk
robert church
brian downing
edwin massey
john elmore
james barkhimer
jon lamison
henry miland
larry parker
carl ortego
steven slipper
jon holmes
alan howard
steven alfandre
john rodvold
stanley carr
dennis camargo
esteban lee
randy williams
carl smith
leo wallin
rusty carter
michael tyson
andrew cortez
patrick cottman
curtis burt
billy wareham
juan baker
lee vasquez
eric maertz
anthony denardo
phillip warren
michael pierce
john coggins
jason hardin
ted dewey
michael pappas
kenneth mercado
anthony fowler
christopher taylor
john lawley
steven harrell
todd johnson
ivan pucci
aaron craig
roger hills
todd albert
freddie sneed
phil casey
fredrick tarr
jonathan browning
adam russell
vincent stott
richard phifer
adrian weber
rene johanson
leslie kim
christopher hernandez
ryan grace
john russell
justin rafter
allan blocker
fred cox
tyrone martinez
gary quirion
melvin marbley
eddie goodwin
ian elliott
alfred ridgway
michael noriega
daniel gough
louis putnam
charles petruzzelli
luis abarca
james hewitt
jonathan marin
barcelona
80
sherman gray
robert brown
virgil randall
lyle oneal
ronald leneave
jeffrey rey
timothy salvemini
eugene vitale
darrell azen
jack jenkins
derek peterson
richard keeley
jeremiah porter
michael fuller
william strong
warren close
johnny parker
kenneth jones
hugo prater
lee mercedes
ronnie allen
william mazzariello
steven tucker
david mckenzie
juan diaz
edward sanchez
jose crockett
alexander shepherd
chad sanches
andrew rollefson
christopher ammons
willie kahan
jerry shinabery
john thomas
david pierce
james scull
richard miles
roger ellis
kevin evans
giovanni humphreys
robert wiley
william hubner
calvin martinez
walter yu
scott green
javier pegues
